LibraryID,Reference,RunType,SampleName,Sex,Condition/Timepoint,Tissue
11356,Akbari,SE,Male Carcass,M,NA,Carcass
11356_PE,Akbari,PE,Male Carcass,M,NA,Carcass
11357,Akbari,SE,Male Testes,M,NA,Testes
11357_PE,Akbari,PE,Male Testes,M,NA,Testes
11358,Akbari,SE,Non-BF Female Carcass,F,Non-BF,Carcass
11359,Akbari,SE,Non-BF Female Ovary,F,Non-BF,Ovary
11360,Akbari,SE,72hr-BF female Ovary,F,72hr-BF,Ovary
11360_PE,Akbari,PE,72hr-BF female Ovary,F,72hr-BF,Ovary
11361,Akbari,SE,72hr-BF female Carcass,F,72hr-BF,Carcass
11361_PE,Akbari,PE,72hr-BF female Carcass,F,72hr-BF,Carcass
11362,Akbari,SE,0-2hr Embryo,U,0-2hr,Embryo
11363,Akbari,SE,4th Instar Larvae,U,4th Instar,Larvae
11507,Akbari,SE,2-4hr Embryo,U,2-4hr,Embryo
11508,Akbari,SE,4-8hr Embryo,U,4-8hr,Embryo
11509,Akbari,SE,8-12hr Embryo,U,8-12hr,Embryo
11511,Akbari,SE,12hr-BF Female Ovary,F,12hr-BF,Ovary
11512,Akbari,SE,24hr-BF Female Ovary,F,24hr-BF,Ovary
11513,Akbari,SE,36hr-BF Female Ovary,F,36hr-BF,Ovary
11514,Akbari,SE,48hr-BF Female Ovary,F,48hr-BF,Ovary
11515,Akbari,SE,60hr-BF Female Ovary,F,60hr-BF,Ovary
11666,Akbari,SE,Female Pupae,F,NA,Pupae
11724,Akbari,SE,12-16hr Embryo,U,12-16hr,Embryo
11725,Akbari,SE,Male Pupae,M,NA,Pupae
11772,Akbari,SE,16-20hr Embryo,U,16-20hr,Embryo
11773,Akbari,SE,20-24hr Embryo,U,20-24hr,Embryo
11774,Akbari,SE,36-40hr Embryo,U,36-40hr,Embryo
11775,Akbari,SE,40-44hr Embryo,U,40-44hr,Embryo
11776,Akbari,SE,44-48hr Embryo,U,44-48hr,Embryo
11777,Akbari,SE,60-64hr Embryo,U,60-64hr,Embryo
11780,Akbari,SE,12hr-BF Female Carcass,F,12hr-BF,Carcass
11781,Akbari,SE,24hr-BF Female Carcass,F,24hr-BF,Carcass
11782,Akbari,SE,1st Instar Larvae,U,1st Instar,Larvae
11783,Akbari,SE,2nd Instar Larvae,U,2nd Instar,Larvae
11784,Akbari,SE,3rd Instar Larvae,U,3rd Instar,Larvae
12072,Akbari,SE,36hr-BF Female Carcass,F,36hr-BF,Carcass
12073,Akbari,SE,48hr-BF Female Carcass,F,48hr-BF,Carcass
12074,Akbari,SE,60hr-BF Female Carcass,F,60hr-BF,Carcass
12105,Akbari,SE,24-28hr Embryo,U,24-28hr,Embryo
12106,Akbari,SE,56-60hr Embryo,U,56-60hr,Embryo
12107,Akbari,SE,72-76hr Embryo,U,72-76hr,Embryo
12170,Akbari,SE,28-32hr Embryo,U,28-32hr,Embryo
12171,Akbari,SE,32-36hr Embryo,U,32-36hr,Embryo
12172,Akbari,SE,48-52hr Embryo,U,48-52hr,Embryo
12173,Akbari,SE,52-56hr Embryo,U,52-56hr,Embryo
12174,Akbari,SE,64-68hr Embryo,U,64-68hr,Embryo
12175,Akbari,SE,68-72hr Embryo,U,68-72hr,Embryo
Fe_An_BF_1,Matthews,SE,Fe_An_BF_1,F,BF,antenna
Fe_An_BF_2,Matthews,SE,Fe_An_BF_2,F,BF,antenna
Fe_An_BF_3,Matthews,SE,Fe_An_BF_3,F,BF,antenna
Fe_An_BF_4,Matthews,SE,Fe_An_BF_4,F,BF,antenna
Fe_An_O_1,Matthews,SE,Fe_An_O_1,F,O,antenna
Fe_An_O_2,Matthews,SE,Fe_An_O_2,F,O,antenna
Fe_An_O_3,Matthews,SE,Fe_An_O_3,F,O,antenna
Fe_An_O_4,Matthews,SE,Fe_An_O_4,F,O,antenna
Fe_An_SF_1,Matthews,PE,Fe_An_SF_1,F,SF,antenna
Fe_An_SF_2,Matthews,PE,Fe_An_SF_2,F,SF,antenna
Fe_An_SF_3,Matthews,PE,Fe_An_SF_3,F,SF,antenna
Fe_An_SF_4,Matthews,PE,Fe_An_SF_4,F,SF,antenna
Fe_An_SF_5,Matthews,SE,Fe_An_SF_5,F,SF,antenna
Fe_An_SF_6,Matthews,SE,Fe_An_SF_6,F,SF,antenna
Fe_An_SF_7,Matthews,SE,Fe_An_SF_7,F,SF,antenna
Fe_An_SF_8,Matthews,SE,Fe_An_SF_8,F,SF,antenna
Fe_At_O_1,Matthews,PE,Fe_At_O_1,F,O,abdominaltip
Fe_At_O_2,Matthews,PE,Fe_At_O_2,F,O,abdominaltip
Fe_At_O_3,Matthews,PE,Fe_At_O_3,F,O,abdominaltip
Fe_At_O_4,Matthews,PE,Fe_At_O_4,F,O,abdominaltip
Fe_At_O_5,Matthews,SE,Fe_At_O_5,F,O,abdominaltip
Fe_At_O_6,Matthews,SE,Fe_At_O_6,F,O,abdominaltip
Fe_At_O_7,Matthews,SE,Fe_At_O_7,F,O,abdominaltip
Fe_At_SF_1,Matthews,SE,Fe_At_SF_1,F,SF,abdominaltip
Fe_At_SF_2,Matthews,SE,Fe_At_SF_2,F,SF,abdominaltip
Fe_At_SF_3,Matthews,SE,Fe_At_SF_3,F,SF,abdominaltip
Fe_Br_BF_1,Matthews,SE,Fe_Br_BF_1,F,BF,brain
Fe_Br_BF_2,Matthews,SE,Fe_Br_BF_2,F,BF,brain
Fe_Br_BF_3,Matthews,SE,Fe_Br_BF_3,F,BF,brain
Fe_Br_BF_4,Matthews,SE,Fe_Br_BF_4,F,BF,brain
Fe_Br_O_1,Matthews,SE,Fe_Br_O_1,F,O,brain
Fe_Br_O_2,Matthews,SE,Fe_Br_O_2,F,O,brain
Fe_Br_O_3,Matthews,SE,Fe_Br_O_3,F,O,brain
Fe_Br_O_4,Matthews,SE,Fe_Br_O_4,F,O,brain
Fe_Br_SF_1,Matthews,PE,Fe_Br_SF_1,F,SF,brain
Fe_Br_SF_2,Matthews,PE,Fe_Br_SF_2,F,SF,brain
Fe_Br_SF_3,Matthews,PE,Fe_Br_SF_3,F,SF,brain
Fe_Br_SF_4,Matthews,PE,Fe_Br_SF_4,F,SF,brain
Fe_Br_SF_5,Matthews,SE,Fe_Br_SF_5,F,SF,brain
Fe_Br_SF_6,Matthews,SE,Fe_Br_SF_6,F,SF,brain
Fe_Br_SF_7,Matthews,SE,Fe_Br_SF_7,F,SF,brain
Fe_Br_SF_8,Matthews,SE,Fe_Br_SF_8,F,SF,brain
Fe_FL_O_1,Matthews,SE,Fe_FL_O_1,F,O,forelegs
Fe_FL_O_2,Matthews,PE,Fe_FL_O_2,F,O,forelegs
Fe_FL_O_3,Matthews,PE,Fe_FL_O_3,F,O,forelegs
Fe_FL_O_4,Matthews,PE,Fe_FL_O_4,F,O,forelegs
Fe_FL_O_5,Matthews,PE,Fe_FL_O_5,F,O,forelegs
Fe_FL_O_6,Matthews,SE,Fe_FL_O_6,F,O,forelegs
Fe_FL_O_7,Matthews,SE,Fe_FL_O_7,F,O,forelegs
Fe_FL_SF_1,Matthews,SE,Fe_FL_SF_1,F,SF,forelegs
Fe_FL_SF_2,Matthews,SE,Fe_FL_SF_2,F,SF,forelegs
Fe_FL_SF_3,Matthews,SE,Fe_FL_SF_3,F,SF,forelegs
Fe_HL_BF_1,Matthews,SE,Fe_HL_BF_1,F,BF,hindlegs
Fe_HL_BF_2,Matthews,SE,Fe_HL_BF_2,F,BF,hindlegs
Fe_HL_BF_3,Matthews,SE,Fe_HL_BF_3,F,BF,hindlegs
Fe_HL_BF_4,Matthews,SE,Fe_HL_BF_4,F,BF,hindlegs
Fe_HL_O_1,Matthews,PE,Fe_HL_O_1,F,O,hindlegs
Fe_HL_O_2,Matthews,PE,Fe_HL_O_2,F,O,hindlegs
Fe_HL_O_3,Matthews,PE,Fe_HL_O_3,F,O,hindlegs
Fe_HL_O_4,Matthews,PE,Fe_HL_O_4,F,O,hindlegs
Fe_HL_O_5,Matthews,PE,Fe_HL_O_5,F,O,hindlegs
Fe_HL_O_6,Matthews,SE,Fe_HL_O_6,F,O,hindlegs
Fe_HL_O_7,Matthews,SE,Fe_HL_O_7,F,O,hindlegs
Fe_HL_O_8,Matthews,SE,Fe_HL_O_8,F,O,hindlegs
Fe_HL_SF_1,Matthews,SE,Fe_HL_SF_1,F,SF,hindlegs
Fe_HL_SF_2,Matthews,SE,Fe_HL_SF_2,F,SF,hindlegs
Fe_HL_SF_3,Matthews,SE,Fe_HL_SF_3,F,SF,hindlegs
Fe_HL_SF_4,Matthews,SE,Fe_HL_SF_4,F,SF,hindlegs
Fe_HL_SF_5,Matthews,SE,Fe_HL_SF_5,F,SF,hindlegs
Fe_HL_SF_6,Matthews,SE,Fe_HL_SF_6,F,SF,hindlegs
Fe_ML_O_1,Matthews,SE,Fe_ML_O_1,F,O,midlegs
Fe_ML_O_2,Matthews,PE,Fe_ML_O_2,F,O,midlegs
